	 566	5.665    	0.1173   
	 567	5.675    	0.1030   
	 568	5.685    	0.1200   
	 569	5.695    	0.1097   
	 570	5.705    	0.1137   
	 571	5.715    	0.1123   
	 572	5.725    	0.1087   
	 573	5.735    	0.1110   
	 574	5.745    	0.1270   
	 575	5.755    	0.1123   
	 576	5.765    	0.1140   
	 577	5.775    	0.1033   
	 578	5.785    	0.1197   
	 579	5.795    	0.1173   
	 580	5.805    	0.1143   
	 581	5.815    	0.1197   
	 582	5.825    	0.1207   
	 583	5.835    	0.1157   
	 584	5.845    	0.1093   
	 585	5.855    	0.1103   
	 586	5.865    	0.1150   
	 587	5.875    	0.1100   
	 588	5.885    	0.1150   
	 589	5.895    	0.1140   
	 590	5.905    	0.1197   
	 591	5.915    	0.1193   
	 592	5.925    	0.1057   
	 593	5.935    	0.1217   
	 594	5.945    	0.1120   
	 595	5.955    	0.1113   
	 596	5.965    	0.1217   
	 597	5.975    	0.1207   
	 598	5.985    	0.1077   
	 599	5.995    	0.1120   
	 600	6.005    	0.1083   
	 601	6.015    	0.1147   
	 602	6.025    	0.1100   
	 603	6.035    	0.1083   
	 604	6.045    	0.1133   
	 605	6.055    	0.1293   
	 606	6.065    	0.1167   
	 607	6.075    	0.1163   
	 608	6.085    	0.1170   
	 609	6.095    	0.1180   
	 610	6.105    	0.1030   
	 611	6.115    	0.1093   
	 612	6.125    	0.1093   
	 613	6.135    	0.1130   
	 614	6.145    	0.1140   
	 615	6.155    	0.1107   
	 616	6.165    	0.1157   
	 617	6.175    	0.1207   
	 618	6.185    	0.1053   
	 619	6.195    	0.1223   
	 620	6.205    	0.1100   
	 621	6.215    	0.09900  
	 622	6.225    	0.1187   
	 623	6.235    	0.1170   
	 624	6.245    	0.1097   
	 625	6.255    	0.1057   
	 626	6.265    	0.1263   
	 627	6.275    	0.1130   
	 628	6.285    	0.1040   
	 629	6.295    	0.1113   
	 630	6.305    	0.1130   
	 631	6.315    	0.1063   
	 632	6.325    	0.1170   
	 633	6.335    	0.1060   
	 634	6.345    	0.1180   
	 635	6.355    	0.1070   
	 636	6.365    	0.1193   
	 637	6.375    	0.1167   
	 638	6.385    	0.1093   
	 639	6.395    	0.1157   
	 640	6.405    	0.1083   
	 641	6.415    	0.1157   
	 642	6.425    	0.1037   
	 643	6.435    	0.1037   
	 644	6.445    	0.1170   
	 645	6.455    	0.1030   
	 646	6.465    	0.1120   
	 647	6.475    	0.1130   
	 648	6.485    	0.1120   
	 649	6.495    	0.1067   
	 650	6.505    	0.1173   
	 651	6.515    	0.1070   
	 652	6.525    	0.1217   
	 653	6.535    	0.1100   
	 654	6.545    	0.1067   
	 655	6.555    	0.1280   
	 656	6.565    	0.1107   
	 657	6.575    	0.1143   
	 658	6.585    	0.1073   
	 659	6.595    	0.1137   
	 660	6.605    	0.1100   
	 661	6.615    	0.1160   
	 662	6.625    	0.1133   
	 663	6.635    	0.1157   
	 664	6.645    	0.1160   
	 665	6.655    	0.1237   
	 666	6.665    	0.1190   
	 667	6.675    	0.1113   
	 668	6.685    	0.1180   
	 669	6.695    	0.1093   
	 670	6.705    	0.1140   
	 671	6.715    	0.1137   
	 672	6.725    	0.1037   
	 673	6.735    	0.1183   
	 674	6.745    	0.1207   
	 675	6.755    	0.1097   
	 676	6.765    	0.1033   
	 677	6.775    	0.1083   
	 678	6.785    	0.1137   
	 679	6.795    	0.1073   
	 680	6.805    	0.1003   
	 681	6.815    	0.1103   
	 682	6.825    	0.1110   
	 683	6.835    	0.1150   
	 684	6.845    	0.1137   
	 685	6.855    	0.1150   
	 686	6.865    	0.1220   
	 687	6.875    	0.1117   
	 688	6.885    	0.1147   
	 689	6.895    	0.1220   
	 690	6.905    	0.1117   
	 691	6.915    	0.1123   
	 692	6.925    	0.1097   
	 693	6.935    	0.1153   
	 694	6.945    	0.1100   
	 695	6.955    	0.1210   
	 696	6.965    	0.1063   
	 697	6.975    	0.1087   
	 698	6.985    	0.1153   
	 699	6.995    	0.1057   
	 700	7.005    	0.1177   
	 701	7.015    	0.1173   
	 702	7.025    	0.1133   
	 703	7.035    	0.1180   
	 704	7.045    	0.1023   
	 705	7.055    	0.1060   
	 706	7.065    	0.1047   
	 707	7.075    	0.1007   
	 708	7.085    	0.1193   
	 709	7.095    	0.1167   
	 710	7.105    	0.1183   
	 711	7.115    	0.1070   
	 712	7.125    	0.1120   
	 713	7.135    	0.1163   
	 714	7.145    	0.1093   
	 715	7.155    	0.1080   
	 716	7.165    	0.1160   
	 717	7.175    	0.1060   
	 718	7.185    	0.1180   
	 719	7.195    	0.1177   
	 720	7.205    	0.1167   
	 721	7.215    	0.1153   
	 722	7.225    	0.1113   
	 723	7.235    	0.1120   
	 724	7.245    	0.1063   
	 725	7.255    	0.1057   
	 726	7.265    	0.1033   
	 727	7.275    	0.1197   
	 728	7.285    	0.1150   
	 729	7.295    	0.1103   
	 730	7.305    	0.1160   
	 731	7.315    	0.1130   
	 732	7.325    	0.1053   
	 733	7.335    	0.1123   
	 734	7.345    	0.1167   
	 735	7.355    	0.1113   
	 736	7.365    	0.1167   
	 737	7.375    	0.1163   
	 738	7.385    	0.1097   
	 739	7.395    	0.1197   
	 740	7.405    	0.1153   
	 741	7.415    	0.1117   
	 742	7.425    	0.1120   
	 743	7.435    	0.1183   
	 744	7.445    	0.1080   
	 745	7.455    	0.1110   
	 746	7.465    	0.1150   
	 747	7.475    	0.1057   
	 748	7.485    	0.1103   
	 749	7.495    	0.1080   
	 750	7.505    	0.1057   
	 751	7.515    	0.1140   
	 752	7.525    	0.1100   
	 753	7.535    	0.1093   
	 754	7.545    	0.1240   
	 755	7.555    	0.1173   
	 756	7.565    	0.1133   
	 757	7.575    	0.1043   
	 758	7.585    	0.1147   
	 759	7.595    	0.1173   
	 760	7.605    	0.1167   
	 761	7.615    	0.1253   
	 762	7.625    	0.1173   
	 763	7.635    	0.1080   
	 764	7.645    	0.1123   
	 765	7.655    	0.1093   
	 766	7.665    	0.1143   
	 767	7.675    	0.1107   
	 768	7.685    	0.1107   
	 769	7.695    	0.1180   
	 770	7.705    	0.1053   
	 771	7.715    	0.1103   
	 772	7.725    	0.1147   
	 773	7.735    	0.1223   
	 774	7.745    	0.1240   
	 775	7.755    	0.09300  
	 776	7.765    	0.1073   
	 777	7.775    	0.1190   
	 778	7.785    	0.1077   
	 779	7.795    	0.1103   
	 780	7.805    	0.1130   
	 781	7.815    	0.1173   
	 782	7.825    	0.1143   
	 783	7.835    	0.1200   
	 784	7.845    	0.1103   
	 785	7.855    	0.1057   
	 786	7.865    	0.1057   
	 787	7.875    	0.1220   
	 788	7.885    	0.1153   
	 789	7.895    	0.1200   
	 790	7.905    	0.1250   
	 791	7.915    	0.1047   
	 792	7.925    	0.1123   
	 793	7.935    	0.1147   
	 794	7.945    	0.1263   
	 795	7.955    	0.1110   
	 796	7.965    	0.1120   
	 797	7.975    	0.1073   
	 798	7.985    	0.1110   
	 799	7.995    	0.1133   
	 800	8.005    	0.1080   
	 801	8.015    	0.1080   
	 802	8.025    	0.1203   
	 803	8.035    	0.1200   
	 804	8.045    	0.1223   
	 805	8.055    	0.1227   
	 806	8.065    	0.1077   
	 807	8.075    	0.1093   
	 808	8.085    	0.1073   
	 809	8.095    	0.1063   
	 810	8.105    	0.1097   
	 811	8.115    	0.1137   
	 812	8.125    	0.1050   
	 813	8.135    	0.1217   
	 814	8.145    	0.1223   
	 815	8.155    	0.1090   
	 816	8.165    	0.1183   
	 817	8.175    	0.1007   
	 818	8.185    	0.1180   
	 819	8.195    	0.1143   
	 820	8.205    	0.1040   
	 821	8.215    	0.1183   
	 822	8.225    	0.1010   
	 823	8.235    	0.1127   
	 824	8.245    	0.1183   
	 825	8.255    	0.1153   
	 826	8.265    	0.1140   
	 827	8.275    	0.1183   
	 828	8.285    	0.1073   
	 829	8.295    	0.1193   
	 830	8.305    	0.1160   
	 831	8.315    	0.1150   
	 832	8.325    	0.09933  
	 833	8.335    	0.1090   
	 834	8.345    	0.1100   
	 835	8.355    	0.1127   
	 836	8.365    	0.1113   
	 837	8.375    	0.1230   
	 838	8.385    	0.1127   
	 839	8.395    	0.1217   
	 840	8.405    	0.1167   
	 841	8.415    	0.1163   
	 842	8.425    	0.1147   
	 843	8.435    	0.1173   
	 844	8.445    	0.1057   
	 845	8.455    	0.1293   
	 846	8.465    	0.1173   
	 847	8.475    	0.1127   
	 848	8.485    	0.1180   
	 849	8.495    	0.1140   
	 850	8.505    	0.1073   
	 851	8.515    	0.1090   
	 852	8.525    	0.1143   
	 853	8.535    	0.1227   
	 854	8.545    	0.1023   
	 855	8.555    	0.1100   
	 856	8.565    	0.1240   
	 857	8.575    	0.1230   
	 858	8.585    	0.1097   
	 859	8.595    	0.1110   
	 860	8.605    	0.1217   
	 861	8.615    	0.1110   
	 862	8.625    	0.1043   
	 863	8.635    	0.1203   
	 864	8.645    	0.1133   
	 865	8.655    	0.1153   
	 866	8.665    	0.1093   
	 867	8.675    	0.1170   
	 868	8.685    	0.1180   
	 869	8.695    	0.1110   
	 870	8.705    	0.1203   
	 871	8.715    	0.1213   
	 872	8.725    	0.1097   
	 873	8.735    	0.1130   
	 874	8.745    	0.1180   
	 875	8.755    	0.1190   
	 876	8.765    	0.1123   
	 877	8.775    	0.1153   
	 878	8.785    	0.1160   
	 879	8.795    	0.1120   
	 880	8.805    	0.1223   
	 881	8.815    	0.1047   
	 882	8.825    	0.1237   
	 883	8.835    	0.1087   
	 884	8.845    	0.1113   
	 885	8.855    	0.1180   
	 886	8.865    	0.1173   
	 887	8.875    	0.1037   
	 888	8.885    	0.1103   
	 889	8.895    	0.1080   
	 890	8.905    	0.1173   
	 891	8.915    	0.1217   
	 892	8.925    	0.1100   
	 893	8.935    	0.1090   
	 894	8.945    	0.1100   
	 895	8.955    	0.1107   
	 896	8.965    	0.1070   
	 897	8.975    	0.1190   
	 898	8.985    	0.1123   
	 899	8.995    	0.1117   
	 900	9.005    	0.1087   
	 901	9.015    	0.1100   
	 902	9.025    	0.1200   
	 903	9.035    	0.1133   
	 904	9.045    	0.1073   
	 905	9.055    	0.1287   
	 906	9.065    	0.1143   
	 907	9.075    	0.1050   
	 908	9.085    	0.1133   
	 909	9.095    	0.1167   
	 910	9.105    	0.1047   
	 911	9.115    	0.1227   
	 912	9.125    	0.1033   
	 913	9.135    	0.1067   
	 914	9.145    	0.1227   
	 915	9.155    	0.1107   
	 916	9.165    	0.1137   
	 917	9.175    	0.1040   
	 918	9.185    	0.1087   
	 919	9.195    	0.1197   
	 920	9.205    	0.1020   
	 921	9.215    	0.1143   
	 922	9.225    	0.1047   
	 923	9.235    	0.1023   
	 924	9.245    	0.1077   
	 925	9.255    	0.1227   
	 926	9.265    	0.1090   
	 927	9.275    	0.1113   
	 928	9.285    	0.1103   
	 929	9.295    	0.1117   
	 930	9.305    	0.1150   
	 931	9.315    	0.1193   
	 932	9.325    	0.1210   
	 933	9.335    	0.1090   
	 934	9.345    	0.1163   
	 935	9.355    	0.1157   
	 936	9.365    	0.1077   
	 937	9.375    	0.1193   
	 938	9.385    	0.1100   
	 939	9.395    	0.1107   
	 940	9.405    	0.1170   
	 941	9.415    	0.1200   
	 942	9.425    	0.1213   
	 943	9.435    	0.1193   
	 944	9.445    	0.1090   
	 945	9.455    	0.1200   
	 946	9.465    	0.1203   
	 947	9.475    	0.1143   
	 948	9.485    	0.1063   
	 949	9.495    	0.1103   
	 950	9.505    	0.1027   
	 951	9.515    	0.1103   
	 952	9.525    	0.1077   
	 953	9.535    	0.1093   
	 954	9.545    	0.1113   
	 955	9.555    	0.1083   
	 956	9.565    	0.1127   
	 957	9.575    	0.1140   
	 958	9.585    	0.1177   
	 959	9.595    	0.1153   
	 960	9.605    	0.1133   
	 961	9.615    	0.1100   
	 962	9.625    	0.1110   
	 963	9.635    	0.1090   
	 964	9.645    	0.1117   
	 965	9.655    	0.1097   
	 966	9.665    	0.1073   
	 967	9.675    	0.1130   
	 968	9.685    	0.1153   
	 969	9.695    	0.1193   
	 970	9.705    	0.1120   
	 971	9.715    	0.1187   
	 972	9.725    	0.1130   
	 973	9.735    	0.1050   
	 974	9.745    	0.1170   
	 975	9.755    	0.1113   
	 976	9.765    	0.1083   
	 977	9.775    	0.1123   
	 978	9.785    	0.1160   
	 979	9.795    	0.1257   
	 980	9.805    	0.1190   
	 981	9.815    	0.1140   
	 982	9.825    	0.1150   
	 983	9.835    	0.1057   
	 984	9.845    	0.1113   
	 985	9.855    	0.1137   
	 986	9.865    	0.1130   
	 987	9.875    	0.1063   
	 988	9.885    	0.1073   
	 989	9.895    	0.1167   
	 990	9.905    	0.1057   
	 991	9.915    	0.1107   
	 992	9.925    	0.1247   
	 993	9.935    	0.1147   
	 994	9.945    	0.1157   
	 995	9.955    	0.1060   
	 996	9.965    	0.1150   
	 997	9.975    	0.1210   
	 998	9.985    	0.1187   
	 999	9.995    	0.1110   
 SumP			100.00   
 Before			0.0
 After			0.0


HISTOGRAM GROUP 2: MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
--------------------------------------------------------------------------------------------------------
       curve height is an estimate of marginal posterior probability
 Summaries
	Value  	 q0	 q1	 q2	 m0>1	 m1>0
	Minbin 	0.05000  	0.05000  	0.5000   	0.02500  	0.02500  
	Maxbin	99.95    	99.95    	999.5    	49.98    	49.98    
	HiPt  	0.2500   	10.85    	4.500    	0.02500  	8.975    
	Mean  	2.030    	49.82    	497.6    	18.14    	16.65    
	95%Lo  	0.1500   	4.250    	22.50    	0.3750   	2.625    
	95%Hi  	6.750    	97.45    	974.5    	47.52    	44.67    
	HPD95Lo	0.0# 	5.550    # 	0.0# 	0.0# 	1.075    # 
	HPD95Hi	4.650    # 	98.45    # 	948.5    # 	45.12    # 	40.98    # 

	Parameter	q0	P	q1	P	q2	P	m0>1	P	m1>0	P
	HiPt	0.2500   	0.8471   	10.85    	0.01133  	4.500    	0.001172 	0.02500  	0.07230  	8.975    	0.04878  

	   0	0.05000  	0.2220   	0.05000  	0.0	0.5000   	0.001115 	0.02500  	0.07230  	0.02500  	0.004344 
	   1	0.1500   	0.7113   	0.1500   	0.00000205	1.500    	0.001135 	0.07500  	0.07075  	0.07500  	0.004365 
	   2	0.2500   	0.8471   	0.2500   	0.0001142	2.500    	0.001154 	0.1250   	0.06933  	0.1250   	0.004264 
	   3	0.3500   	0.7755   	0.3500   	0.0002555	3.500    	0.001166 	0.1750   	0.06805  	0.1750   	0.004129 
	   4	0.4500   	0.6827   	0.4500   	0.0005634	4.500    	0.001172 	0.2250   	0.06689  	0.2250   	0.003998 
	   5	0.5500   	0.6025   	0.5500   	0.001153 	5.500    	0.001171 	0.2750   	0.06583  	0.2750   	0.003885 
	   6	0.6500   	0.5326   	0.6500   	0.002417 	6.500    	0.001166 	0.3250   	0.06485  	0.3250   	0.003795 
	   7	0.7500   	0.4737   	0.7500   	0.003998 	7.500    	0.001159 	0.3750   	0.06394  	0.3750   	0.003730 
	   8	0.8500   	0.4229   	0.8500   	0.005389 	8.500    	0.001151 	0.4250   	0.06309  	0.4250   	0.003691 
	   9	0.9500   	0.3782   	0.9500   	0.006427 	9.500    	0.001142 	0.4750   	0.06229  	0.4750   	0.003680 
	  10	1.050    	0.3392   	1.050    	0.007065 	10.50    	0.001134 	0.5250   	0.06154  	0.5250   	0.003699 
	  11	1.150    	0.3056   	1.150    	0.007321 	11.50    	0.001126 	0.5750   	0.06083  	0.5750   	0.003749 
	  12	1.250    	0.2762   	1.250    	0.007305 	12.50    	0.001118 	0.6250   	0.06015  	0.6250   	0.003832 
	  13	1.350    	0.2502   	1.350    	0.007152 	13.50    	0.001111 	0.6750   	0.05951  	0.6750   	0.003947 
	  14	1.450    	0.2272   	1.450    	0.006966 	14.50    	0.001104 	0.7250   	0.05890  	0.7250   	0.004095 
	  15	1.550    	0.2068   	1.550    	0.006798 	15.50    	0.001097 	0.7750   	0.05831  	0.7750   	0.004274 
	  16	1.650    	0.1886   	1.650    	0.006665 	16.50    	0.001091 	0.8250   	0.05775  	0.8250   	0.004483 
	  17	1.750    	0.1724   	1.750    	0.006568 	17.50    	0.001084 	0.8750   	0.05722  	0.8750   	0.004719 
	  18	1.850    	0.1580   	1.850    	0.006505 	18.50    	0.001079 	0.9250   	0.05670  	0.9250   	0.004982 
	  19	1.950    	0.1450   	1.950    	0.006472 	19.50    	0.001074 	0.9750   	0.05620  	0.9750   	0.005269 
	  20	2.050    	0.1334   	2.050    	0.006463 	20.50    	0.001069 	1.025    	0.05572  	1.025    	0.005579 
	  21	2.150    	0.1230   	2.150    	0.006474 	21.50    	0.001064 	1.075    	0.05526  	1.075    	0.005909 
	  22	2.250    	0.1135   	2.250    	0.006502 	22.50    	0.001060 	1.125    	0.05481  	1.125    	0.006259 
	  23	2.350    	0.1050   	2.350    	0.006545 	23.50    	0.001057 	1.175    	0.05437  	1.175    	0.006627 
	  24	2.450    	0.09721  	2.450    	0.006601 	24.50    	0.001053 	1.225    	0.05394  	1.225    	0.007012 
	  25	2.550    	0.09013  	2.550    	0.006668 	25.50    	0.001050 	1.275    	0.05352  	1.275    	0.007413 
	  26	2.650    	0.08364  	2.650    	0.006746 	26.50    	0.001047 	1.325    	0.05311  	1.325    	0.007830 
	  27	2.750    	0.07768  	2.750    	0.006833 	27.50    	0.001045 	1.375    	0.05271  	1.375    	0.008261 
	  28	2.850    	0.07220  	2.850    	0.006928 	28.50    	0.001042 	1.425    	0.05232  	1.425    	0.008706 
	  29	2.950    	0.06714  	2.950    	0.007028 	29.50    	0.001040 	1.475    	0.05193  	1.475    	0.009163 
	  30	3.050    	0.06247  	3.050    	0.007134 	30.50    	0.001038 	1.525    	0.05155  	1.525    	0.009632 
	  31	3.150    	0.05815  	3.150    	0.007244 	31.50    	0.001036 	1.575    	0.05118  	1.575    	0.01011  
	  32	3.250    	0.05416  	3.250    	0.007357 	32.50    	0.001034 	1.625    	0.05082  	1.625    	0.01060  
	  33	3.350    	0.05047  	3.350    	0.007473 	33.50    	0.001032 	1.675    	0.05046  	1.675    	0.01110  
	  34	3.450    	0.04706  	3.450    	0.007590 	34.50    	0.001031 	1.725    	0.05011  	1.725    	0.01161  
	  35	3.550    	0.04390  	3.550    	0.007708 	35.50    	0.001029 	1.775    	0.04976  	1.775    	0.01212  
	  36	3.650    	0.04099  	3.650    	0.007828 	36.50    	0.001028 	1.825    	0.04942  	1.825    	0.01264  
	  37	3.750    	0.03829  	3.750    	0.007947 	37.50    	0.001027 	1.875    	0.04909  	1.875    	0.01317  
	  38	3.850    	0.03580  	3.850    	0.008067 	38.50    	0.001026 	1.925    	0.04877  	1.925    	0.01369  
	  39	3.950    	0.03349  	3.950    	0.008187 	39.50    	0.001025 	1.975    	0.04844  	1.975    	0.01423  
	  40	4.050    	0.03136  	4.050    	0.008306 	40.50    	0.001024 	2.025    	0.04813  	2.025    	0.01476  
	  41	4.150    	0.02938  	4.150    	0.008425 	41.50    	0.001023 	2.075    	0.04782  	2.075    	0.01529  
	  42	4.250    	0.02755  	4.250    	0.008542 	42.50    	0.001022 	2.125    	0.04751  	2.125    	0.01583  
	  43	4.350    	0.02584  	4.350    	0.008657 	43.50    	0.001021 	2.175    	0.04721  	2.175    	0.01636  
	  44	4.450    	0.02426  	4.450    	0.008771 	44.50    	0.001020 	2.225    	0.04692  	2.225    	0.01690  
	  45	4.550    	0.02278  	4.550    	0.008883 	45.50    	0.001019 	2.275    	0.04663  	2.275    	0.01743  
	  46	4.650    	0.02140  	4.650    	0.008992 	46.50    	0.001018 	2.325    	0.04634  	2.325    	0.01796  
	  47	4.750    	0.02012  	4.750    	0.009099 	47.50    	0.001018 	2.375    	0.04606  	2.375    	0.01849  
	  48	4.850    	0.01892  	4.850    	0.009203 	48.50    	0.001017 	2.425    	0.04578  	2.425    	0.01902  
	  49	4.950    	0.01780  	4.950    	0.009305 	49.50    	0.001016 	2.475    	0.04551  	2.475    	0.01955  
	  50	5.050    	0.01675  	5.050    	0.009403 	50.50    	0.001016 	2.525    	0.04524  	2.525    	0.02007  
	  51	5.150    	0.01576  	5.150    	0.009499 	51.50    	0.001015 	2.575    	0.04497  	2.575    	0.02059  
	  52	5.250    	0.01484  	5.250    	0.009591 	52.50    	0.001015 	2.625    	0.04471  	2.625    	0.02111  
	  53	5.350    	0.01397  	5.350    	0.009681 	53.50    	0.001014 	2.675    	0.04445  	2.675    	0.02162  
	  54	5.450    	0.01316  	5.450    	0.009767 	54.50    	0.001014 	2.725    	0.04420  	2.725    	0.02213  
	  55	5.550    	0.01239  	5.550    	0.009850 	55.50    	0.001013 	2.775    	0.04395  	2.775    	0.02263  
	  56	5.650    	0.01168  	5.650    	0.009930 	56.50    	0.001013 	2.825    	0.04370  	2.825    	0.02313  
	  57	5.750    	0.01100  	5.750    	0.01001  	57.50    	0.001012 	2.875    	0.04345  	2.875    	0.02363  
	  58	5.850    	0.01037  	5.850    	0.01008  	58.50    	0.001012 	2.925    	0.04321  	2.925    	0.02412  
	  59	5.950    	0.009772 	5.950    	0.01015  	59.50    	0.001012 	2.975    	0.04297  	2.975    	0.02461  
	  60	6.050    	0.009212 	6.050    	0.01022  	60.50    	0.001011 	3.025    	0.04274  	3.025    	0.02509  
	  61	6.150    	0.008685 	6.150    	0.01028  	61.50    	0.001011 	3.075    	0.04251  	3.075    	0.02556  
	  62	6.250    	0.008190 	6.250    	0.01035  	62.50    	0.001010 	3.125    	0.04228  	3.125    	0.02603  
	  63	6.350    	0.007725 	6.350    	0.01041  	63.50    	0.001010 	3.175    	0.04205  	3.175    	0.02650  
	  64	6.450    	0.007288 	6.450    	0.01046  	64.50    	0.001010 	3.225    	0.04183  	3.225    	0.02696  
	  65	6.550    	0.006876 	6.550    	0.01052  	65.50    	0.001009 	3.275    	0.04161  	3.275    	0.02741  
	  66	6.650    	0.006490 	6.650    	0.01057  	66.50    	0.001009 	3.325    	0.04140  	3.325    	0.02786  
	  67	6.750    	0.006126 	6.750    	0.01062  	67.50    	0.001009 	3.375    	0.04119  	3.375    	0.02830  
	  68	6.850    	0.005784 	6.850    	0.01067  	68.50    	0.001009 	3.425    	0.04098  	3.425    	0.02873  
	  69	6.950    	0.005463 	6.950    	0.01071  	69.50    	0.001008 	3.475    	0.04077  	3.475    	0.02916  
	  70	7.050    	0.005162 	7.050    	0.01075  	70.50    	0.001008 	3.525    	0.04057  	3.525    	0.02958  
	  71	7.150    	0.004878 	7.150    	0.01079  	71.50    	0.001008 	3.575    	0.04037  	3.575    	0.02999  
	  72	7.250    	0.004611 	7.250    	0.01083  	72.50    	0.001007 	3.625    	0.04017  	3.625    	0.03040  
	  73	7.350    	0.004361 	7.350    	0.01087  	73.50    	0.001007 	3.675    	0.03998  	3.675    	0.03081  
	  74	7.450    	0.004125 	7.450    	0.01090  	74.50    	0.001007 	3.725    	0.03978  	3.725    	0.03120  
	  75	7.550    	0.003904 	7.550    	0.01094  	75.50    	0.001007 	3.775    	0.03960  	3.775    	0.03159  
	  76	7.650    	0.003695 	7.650    	0.01097  	76.50    	0.001007 	3.825    	0.03941  	3.825    	0.03198  
	  77	7.750    	0.003500 	7.750    	0.01100  	77.50    	0.001006 	3.875    	0.03923  	3.875    	0.03235  
	  78	7.850    	0.003315 	7.850    	0.01102  	78.50    	0.001006 	3.925    	0.03905  	3.925    	0.03272  
	  79	7.950    	0.003142 	7.950    	0.01105  	79.50    	0.001006 	3.975    	0.03887  	3.975    	0.03309  
	  80	8.050    	0.002979 	8.050    	0.01107  	80.50    	0.001006 	4.025    	0.03869  	4.025    	0.03345  
	  81	8.150    	0.002826 	8.150    	0.01110  	81.50    	0.001006 	4.075    	0.03852  	4.075    	0.03381  
	  82	8.250    	0.002682 	8.250    	0.01112  	82.50    	0.001005 	4.125    	0.03835  	4.125    	0.03416  
	  83	8.350    	0.002546 	8.350    	0.01114  	83.50    	0.001005 	4.175    	0.03818  	4.175    	0.03450  
	  84	8.450    	0.002419 	8.450    	0.01116  	84.50    	0.001005 	4.225    	0.03802  	4.225    	0.03484  
	  85	8.550    	0.002298 	8.550    	0.01117  	85.50    	0.001005 	4.275    	0.03785  	4.275    	0.03517  
	  86	8.650    	0.002185 	8.650    	0.01119  	86.50    	0.001005 	4.325    	0.03769  	4.325    	0.03550  
	  87	8.750    	0.002078 	8.750    	0.01120  	87.50    	0.001005 	4.375    	0.03753  	4.375    	0.03583  
	  88	8.850    	0.001978 	8.850    	0.01122  	88.50    	0.001004 	4.425    	0.03737  	4.425    	0.03615  
	  89	8.950    	0.001883 	8.950    	0.01123  	89.50    	0.001004 	4.475    	0.03722  	4.475    	0.03646  
	  90	9.050    	0.001794 	9.050    	0.01124  	90.50    	0.001004 	4.525    	0.03706  	4.525    	0.03677  
	  91	9.150    	0.001710 	9.150    	0.01125  	91.50    	0.001004 	4.575    	0.03691  	4.575    	0.03708  
	  92	9.250    	0.001631 	9.250    	0.01126  	92.50    	0.001004 	4.625    	0.03676  	4.625    	0.03738  
	  93	9.350    	0.001556 	9.350    	0.01127  	93.50    	0.001004 	4.675    	0.03661  	4.675    	0.03768  
	  94	9.450    	0.001485 	9.450    	0.01128  	94.50    	0.001004 	4.725    	0.03647  	4.725    	0.03798  
